cluster_no,rep_member,member_ID,n_members,n_SAVs,n_pathogenic,n_benign,pathogenic_percentage,n_pathogenic - n_benign
1573,Q99714,Q99714,1,10,10.0,0.0,1.0,10.0
921,P11597,P11597,1,10,3.0,7.0,0.3,-4.0
23,P15924,P15924,1,10,6.0,4.0,0.6,2.0
461,Q15399,Q15399,1,10,0.0,10.0,0.0,-10.0
1502,P30084,P30084,1,10,10.0,0.0,1.0,10.0
1050,P21728,"P21728,P28222",2,10,0.0,10.0,0.0,-10.0
15,P11532,"P11532,P46939",2,10,8.0,2.0,0.8,6.0
1335,Q8N335,"Q8N335,P21695",2,10,4.0,6.0,0.4,-2.0
681,P09172,P09172,1,10,2.0,8.0,0.2,-6.0
13,Q01484,"Q01484,P16157",2,10,3.0,7.0,0.3,-4.0
1183,O14958,"O14958,P31415",2,10,5.0,5.0,0.5,0.0
699,Q92630,"Q92630,O43781",2,10,1.0,9.0,0.1,-8.0
705,Q9H2C0,Q9H2C0,1,10,10.0,0.0,1.0,10.0
464,Q01813,"Q01813,P08237",2,10,9.0,1.0,0.9,8.0
284,P09874,"P09874,Q9UGN5,Q9Y6F1",3,10,0.0,10.0,0.0,-10.0
18,P42858,P42858,1,10,2.0,8.0,0.2,-6.0
1160,Q9UDX3,"Q9UDX3,O76054,Q9UDX4",3,10,0.0,10.0,0.0,-10.0
1689,Q16667,Q16667,1,10,9.0,1.0,0.9,8.0
276,Q12840,Q12840,1,10,10.0,0.0,1.0,10.0
76,Q9Y4I1,"Q9Y4I1,Q9ULV0,Q9NQX4",3,10,1.0,9.0,0.1,-8.0
1097,P20062,P20062,1,10,0.0,10.0,0.0,-10.0
759,Q16555,"Q16555,Q14194,Q14195,Q9BPU6,Q14117",5,10,5.0,5.0,0.5,0.0
1702,P16455,P16455,1,10,0.0,10.0,0.0,-10.0
562,Q04446,Q04446,1,10,8.0,2.0,0.8,6.0
1461,P50897,P50897,1,10,9.0,1.0,0.9,8.0
1695,Q16595,Q16595,1,9,6.0,3.0,0.6666666666666666,3.0
490,P40939,P40939,1,9,8.0,1.0,0.8888888888888888,7.0
1330,P78540,"P78540,P05089",2,9,7.0,2.0,0.7777777777777778,5.0
1595,O95571,O95571,1,9,9.0,0.0,1.0,9.0
1193,P06727,P06727,1,9,3.0,6.0,0.3333333333333333,-3.0
821,P49419,P49419,1,9,7.0,2.0,0.7777777777777778,5.0
978,Q9BZR6,Q9BZR6,1,9,3.0,6.0,0.3333333333333333,-3.0
1005,P68104,P68104,1,9,0.0,9.0,0.0,-9.0
1031,O43293,"O43293,Q86YV6,Q9UIK4",3,9,4.0,5.0,0.4444444444444444,-1.0
1056,Q9UK55,Q9UK55,1,9,0.0,9.0,0.0,-9.0
727,Q8IXL6,"Q8IXL6,Q96MK3",2,9,8.0,1.0,0.8888888888888888,7.0
719,P07358,"P07358,P07357",2,9,0.0,9.0,0.0,-9.0
1174,P48728,P48728,1,9,9.0,0.0,1.0,9.0
1197,Q00266,Q00266,1,9,8.0,1.0,0.8888888888888888,7.0
502,P28329,P28329,1,9,4.0,5.0,0.4444444444444444,-1.0
1223,P15812,"P15812,P15813,P29016,P29017",4,9,0.0,9.0,0.0,-9.0
1270,Q8NBK3,Q8NBK3,1,9,9.0,0.0,1.0,9.0
594,P08133,"P08133,P04083,P07355,P12429,P09525",5,9,0.0,9.0,0.0,-9.0
1384,P38484,P38484,1,9,4.0,5.0,0.4444444444444444,-1.0
1395,P13804,P13804,1,9,8.0,1.0,0.8888888888888888,7.0
1417,P13686,P13686,1,9,6.0,3.0,0.6666666666666666,3.0
1525,P24855,P24855,1,9,0.0,9.0,0.0,-9.0
509,P05164,P05164,1,9,6.0,3.0,0.6666666666666666,3.0
394,P54278,P54278,1,9,6.0,3.0,0.6666666666666666,3.0
889,P37231,"P37231,Q07869",2,9,3.0,6.0,0.3333333333333333,-3.0
25,P25054,P25054,1,9,6.0,3.0,0.6666666666666666,3.0
47,P08922,P08922,1,9,2.0,7.0,0.2222222222222222,-5.0
345,Q08345,"Q08345,Q16832",2,9,1.0,8.0,0.1111111111111111,-7.0
99,Q9UM73,Q9UM73,1,9,5.0,4.0,0.5555555555555556,1.0
316,Q01974,Q01974,1,9,1.0,8.0,0.1111111111111111,-7.0
58,O75643,O75643,1,9,7.0,2.0,0.7777777777777778,5.0
334,Q9UMF0,"Q9UMF0,P05362",2,9,0.0,9.0,0.0,-9.0
375,P12830,"P12830,P22223",2,9,6.0,3.0,0.6666666666666666,3.0
625,P07359,P07359,1,8,4.0,4.0,0.5,0.0
746,Q13651,Q13651,1,8,3.0,5.0,0.375,-2.0
542,Q9P286,"Q9P286,Q9NQU5",2,8,4.0,4.0,0.5,0.0
1042,P48735,"P48735,O75874",2,8,7.0,1.0,0.875,6.0
903,Q16647,Q16647,1,8,0.0,8.0,0.0,-8.0
960,P47871,"P47871,P43220",2,8,0.0,8.0,0.0,-8.0
364,Q7Z5Q5,Q7Z5Q5,1,8,0.0,8.0,0.0,-8.0
961,Q9UJA9,"Q9UJA9,Q6UWV6,Q9Y6X5",3,8,0.0,8.0,0.0,-8.0
627,Q9H222,Q9H222,1,8,3.0,5.0,0.375,-2.0
793,P34913,P34913,1,8,0.0,8.0,0.0,-8.0
1315,O43488,"O43488,O95154",2,8,0.0,8.0,0.0,-8.0
1608,Q96EY8,Q96EY8,1,8,6.0,2.0,0.75,4.0
789,O95970,O95970,1,8,8.0,0.0,1.0,8.0
1675,Q07699,Q07699,1,8,7.0,1.0,0.875,6.0
897,P11511,P11511,1,8,4.0,4.0,0.5,0.0
279,Q99575,Q99575,1,8,4.0,4.0,0.5,0.0
1145,P29274,"P29274,P30542",2,8,1.0,7.0,0.125,-6.0
447,Q96QK1,Q96QK1,1,8,0.0,8.0,0.0,-8.0
239,O94953,"O94953,Q9H3R0,Q6B0I6,B2RXH2",4,8,0.0,8.0,0.0,-8.0
1142,P07550,"P07550,P13945",2,8,1.0,7.0,0.125,-6.0
1018,P03905,P03905,1,8,4.0,4.0,0.5,0.0
998,P49821,P49821,1,8,6.0,2.0,0.75,4.0
164,O95163,O95163,1,8,0.0,8.0,0.0,-8.0
1642,Q13253,Q13253,1,8,8.0,0.0,1.0,8.0
1475,Q9UNP9,"Q9UNP9,P45877,Q9Y3C6,P62937,Q9H2H8",5,8,0.0,8.0,0.0,-8.0
870,O95497,O95497,1,8,0.0,8.0,0.0,-8.0
339,P18858,P18858,1,8,1.0,7.0,0.125,-6.0
62,Q9HD67,Q9HD67,1,8,0.0,8.0,0.0,-8.0
385,Q9HBA0,"Q9HBA0,Q8NET8",2,8,6.0,2.0,0.75,4.0
1219,P01137,P01137,1,8,7.0,1.0,0.875,6.0
1179,P49137,"P49137,Q16644",2,8,1.0,7.0,0.125,-6.0
648,P49761,"P49761,P49759,Q9HAZ1",3,8,0.0,8.0,0.0,-8.0
479,P42892,"P42892,P08473",2,8,5.0,3.0,0.625,2.0
1218,Q96FI4,Q96FI4,1,8,1.0,7.0,0.125,-6.0
1353,O15527,O15527,1,8,0.0,8.0,0.0,-8.0
346,Q9Y6K1,"Q9Y6K1,Q9UJW3",2,8,7.0,1.0,0.875,6.0
407,Q9UQ84,Q9UQ84,1,8,0.0,8.0,0.0,-8.0
880,P12081,P12081,1,8,4.0,4.0,0.5,0.0
947,Q92743,"Q92743,O43464,P83110",3,8,5.0,3.0,0.625,2.0
1544,P15559,"P15559,P16083",2,8,0.0,8.0,0.0,-8.0
1568,P28068,P28068,1,7,0.0,7.0,0.0,-7.0
1277,P09651,P09651,1,7,0.0,7.0,0.0,-7.0
1310,Q9UGM6,Q9UGM6,1,7,4.0,3.0,0.5714285714285714,1.0
1391,Q03405,Q03405,1,7,0.0,7.0,0.0,-7.0
854,P00390,P00390,1,7,1.0,6.0,0.14285714285714285,-5.0
569,Q06210,Q06210,1,7,7.0,0.0,1.0,7.0
1673,Q9NZH6,"Q9NZH6,Q9NZH8",2,7,0.0,7.0,0.0,-7.0
860,P55809,P55809,1,7,7.0,0.0,1.0,7.0
982,Q8NB16,Q8NB16,1,7,2.0,5.0,0.2857142857142857,-3.0
1029,P19438,P19438,1,7,7.0,0.0,1.0,7.0
1669,O95716,"O95716,P20337,O00194,P61018,P57735,Q9NP72",6,7,0.0,7.0,0.0,-7.0
560,Q9BYT8,"Q9BYT8,P52888",2,7,0.0,7.0,0.0,-7.0
110,P41229,P41229,1,7,7.0,0.0,1.0,7.0
1177,Q8WVQ1,Q8WVQ1,1,7,5.0,2.0,0.7142857142857143,3.0
547,Q9UBD5,Q9UBD5,1,7,0.0,7.0,0.0,-7.0
983,P27918,P27918,1,7,4.0,3.0,0.5714285714285714,1.0
972,Q8IV63,Q8IV63,1,7,0.0,7.0,0.0,-7.0
1651,P22352,"P22352,O75715,P07203,P18283",4,7,0.0,7.0,0.0,-7.0
290,Q12866,"Q12866,P30530",2,7,3.0,4.0,0.42857142857142855,-1.0
923,P12955,P12955,1,7,4.0,3.0,0.5714285714285714,1.0
676,P35558,P35558,1,7,1.0,6.0,0.14285714285714285,-5.0
633,Q8NI60,Q8NI60,1,7,6.0,1.0,0.8571428571428571,5.0
184,O14727,O14727,1,7,3.0,4.0,0.42857142857142855,-1.0
354,P22681,"P22681,Q9ULV8",2,7,5.0,2.0,0.7142857142857143,3.0
696,Q86SR1,"Q86SR1,Q8N4A0,Q10471",3,7,0.0,7.0,0.0,-7.0
1243,P06732,"P06732,P12277",2,7,0.0,7.0,0.0,-7.0
839,O43865,"O43865,P23526",2,7,4.0,3.0,0.5714285714285714,1.0
1045,A4D126,A4D126,1,7,7.0,0.0,1.0,7.0
532,P28331,P28331,1,7,4.0,3.0,0.5714285714285714,1.0
422,P16109,"P16109,P16581,P14151",3,7,0.0,7.0,0.0,-7.0
1730,P08590,"P08590,P63316",2,7,7.0,0.0,1.0,7.0
1427,P60891,P60891,1,7,7.0,0.0,1.0,7.0
1719,P02763,"P02763,P19652",2,7,0.0,7.0,0.0,-7.0
432,Q86XP0,Q86XP0,1,7,0.0,7.0,0.0,-7.0
1535,P16152,"P16152,O75828",2,7,0.0,7.0,0.0,-7.0
1204,P32754,P32754,1,7,3.0,4.0,0.42857142857142855,-1.0
704,Q15046,Q15046,1,7,6.0,1.0,0.8571428571428571,5.0
439,Q08499,"Q08499,Q08493",2,7,5.0,2.0,0.7142857142857143,3.0
48,Q6P2Q9,Q6P2Q9,1,7,3.0,4.0,0.42857142857142855,-1.0
376,Q99959,Q99959,1,7,2.0,5.0,0.2857142857142857,-3.0
1624,Q9H4Y5,"Q9H4Y5,P78417",2,7,0.0,7.0,0.0,-7.0
592,Q8TDF6,"Q8TDF6,Q7LDG7",2,7,3.0,4.0,0.42857142857142855,-1.0
1046,O95363,O95363,1,7,4.0,3.0,0.5714285714285714,1.0
3,Q92736,Q92736,1,7,6.0,1.0,0.8571428571428571,5.0
519,Q9NRK6,"Q9NRK6,Q9NUT2",2,6,1.0,5.0,0.16666666666666666,-4.0
343,Q13620,"Q13620,Q13616,Q13618,Q13619",4,6,2.0,4.0,0.3333333333333333,-2.0
1623,P0CG30,"P0CG30,P30711",2,6,0.0,6.0,0.0,-6.0
526,P48449,P48449,1,6,0.0,6.0,0.0,-6.0
186,Q96QP1,Q96QP1,1,6,1.0,5.0,0.16666666666666666,-4.0
38,P49327,P49327,1,6,0.0,6.0,0.0,-6.0
1603,Q9GZV9,Q9GZV9,1,6,5.0,1.0,0.8333333333333334,4.0
1333,P49770,P49770,1,6,6.0,0.0,1.0,6.0
729,P23368,"P23368,P48163",2,6,0.0,6.0,0.0,-6.0
614,P54136,P54136,1,6,0.0,6.0,0.0,-6.0
927,Q13188,"Q13188,Q13043,O00506,Q9P289",4,6,1.0,5.0,0.16666666666666666,-4.0
677,Q2TBA0,Q2TBA0,1,6,5.0,1.0,0.8333333333333334,4.0
1241,Q9NXS2,"Q9NXS2,Q16769",2,6,0.0,6.0,0.0,-6.0
643,P07911,P07911,1,6,5.0,1.0,0.8333333333333334,4.0
946,P41595,"P41595,P28335",2,6,3.0,3.0,0.5,0.0
637,Q6PI48,Q6PI48,1,6,5.0,1.0,0.8333333333333334,4.0
68,Q7Z406,"Q7Z406,P35580",2,6,4.0,2.0,0.6666666666666666,2.0
1213,Q99638,Q99638,1,6,0.0,6.0,0.0,-6.0
310,Q86Y38,Q86Y38,1,6,0.0,6.0,0.0,-6.0
1246,P08174,P08174,1,6,1.0,5.0,0.16666666666666666,-4.0
610,P20591,P20591,1,6,0.0,6.0,0.0,-6.0
1176,P05121,"P05121,P07093",2,6,0.0,6.0,0.0,-6.0
1192,Q13216,Q13216,1,6,4.0,2.0,0.6666666666666666,2.0
980,P16671,P16671,1,6,1.0,5.0,0.16666666666666666,-4.0
513,Q05823,Q05823,1,6,0.0,6.0,0.0,-6.0
904,Q06330,Q06330,1,6,0.0,6.0,0.0,-6.0
987,P54315,"P54315,P16233",2,6,1.0,5.0,0.16666666666666666,-4.0
1577,P28067,P28067,1,6,0.0,6.0,0.0,-6.0
563,P06731,P06731,1,6,0.0,6.0,0.0,-6.0
1580,Q9NVS9,Q9NVS9,1,6,4.0,2.0,0.6666666666666666,2.0
42,O00763,"O00763,Q13085",2,6,1.0,5.0,0.16666666666666666,-4.0
275,Q9Y6X9,Q9Y6X9,1,6,3.0,3.0,0.5,0.0
326,O60462,"O60462,O14786",2,6,0.0,6.0,0.0,-6.0
34,P46531,"P46531,Q04721,Q9UM47",3,6,2.0,4.0,0.3333333333333333,-2.0
5,Q15149,Q15149,1,6,0.0,6.0,0.0,-6.0
754,O00311,O00311,1,6,0.0,6.0,0.0,-6.0
1279,Q96RU8,Q96RU8,1,6,0.0,6.0,0.0,-6.0
496,O14920,"O14920,O15111",2,6,1.0,5.0,0.16666666666666666,-4.0
1106,P25116,"P25116,P55085",2,6,0.0,6.0,0.0,-6.0
1743,Q99497,Q99497,1,6,2.0,4.0,0.3333333333333333,-2.0
382,O14638,"O14638,Q13822",2,6,0.0,6.0,0.0,-6.0
449,Q9UQ90,Q9UQ90,1,6,3.0,3.0,0.5,0.0
1667,Q68J44,"Q68J44,Q9UII6,Q6B8I1",3,6,0.0,6.0,0.0,-6.0
1078,P09104,"P09104,P06733,P13929",3,6,1.0,5.0,0.16666666666666666,-4.0
1062,O75530,O75530,1,6,6.0,0.0,1.0,6.0
764,P19440,P19440,1,6,0.0,6.0,0.0,-6.0
1144,P07339,"P07339,P00797,P14091",3,6,1.0,5.0,0.16666666666666666,-4.0
1386,Q13426,Q13426,1,6,1.0,5.0,0.16666666666666666,-4.0
1381,P09467,P09467,1,6,2.0,4.0,0.3333333333333333,-2.0
882,Q86Y07,Q86Y07,1,6,0.0,6.0,0.0,-6.0
879,P49643,P49643,1,6,0.0,6.0,0.0,-6.0
1385,Q9UG22,"Q9UG22,Q8WWP7",2,6,1.0,5.0,0.16666666666666666,-4.0
828,O75191,O75191,1,6,0.0,6.0,0.0,-6.0
93,Q01955,Q01955,1,6,3.0,3.0,0.5,0.0
387,Q8WUM4,Q8WUM4,1,6,0.0,6.0,0.0,-6.0
28,Q9NT68,Q9NT68,1,6,0.0,6.0,0.0,-6.0
944,Q13325,"Q13325,P09914,P09913",3,5,0.0,5.0,0.0,-5.0
1198,Q02127,Q02127,1,5,3.0,2.0,0.6,1.0
1532,P49638,P49638,1,5,4.0,1.0,0.8,3.0
611,Q99467,Q99467,1,5,0.0,5.0,0.0,-5.0
1374,P07858,P07858,1,5,0.0,5.0,0.0,-5.0
258,Q9Y233,Q9Y233,1,5,2.0,3.0,0.4,-1.0
115,P07814,P07814,1,5,0.0,5.0,0.0,-5.0
50,P23471,"P23471,P23470",2,5,0.0,5.0,0.0,-5.0
659,P31645,P31645,1,5,0.0,5.0,0.0,-5.0
910,P05546,P05546,1,5,1.0,4.0,0.2,-3.0
133,P28827,"P28827,O14522",2,5,4.0,1.0,0.8,3.0
847,P19878,P19878,1,5,4.0,1.0,0.8,3.0
782,P02748,P02748,1,5,1.0,4.0,0.2,-3.0
1134,P27352,P27352,1,5,2.0,3.0,0.4,-1.0
314,Q9BXB1,"Q9BXB1,O75473",2,5,0.0,5.0,0.0,-5.0
597,Q13976,Q13976,1,5,1.0,4.0,0.2,-3.0
121,Q9NYV4,"Q9NYV4,P50750",2,5,1.0,4.0,0.2,-3.0
1139,P55211,"P55211,P42574",2,5,0.0,5.0,0.0,-5.0
285,P22102,P22102,1,5,1.0,4.0,0.2,-3.0
70,Q96QU1,Q96QU1,1,5,0.0,5.0,0.0,-5.0
1481,O75792,O75792,1,5,1.0,4.0,0.2,-3.0
665,Q9Y3Z3,Q9Y3Z3,1,5,5.0,0.0,1.0,5.0
976,Q8TBK2,Q8TBK2,1,5,0.0,5.0,0.0,-5.0
936,Q9BXK5,Q9BXK5,1,5,0.0,5.0,0.0,-5.0
1117,Q99983,Q99983,1,5,0.0,5.0,0.0,-5.0
389,Q9UI17,Q9UI17,1,5,1.0,4.0,0.2,-3.0
630,P46063,P46063,1,5,0.0,5.0,0.0,-5.0
642,Q9H6W3,"Q9H6W3,Q8IUF8",2,5,0.0,5.0,0.0,-5.0
829,P05187,P05187,1,5,0.0,5.0,0.0,-5.0
1350,P20933,P20933,1,5,5.0,0.0,1.0,5.0
830,Q8N159,Q8N159,1,5,5.0,0.0,1.0,5.0
1465,O76036,"O76036,P24071",2,5,1.0,4.0,0.2,-3.0
1516,Q5VVY1,Q5VVY1,1,5,0.0,5.0,0.0,-5.0
1466,Q9BRQ3,Q9BRQ3,1,5,0.0,5.0,0.0,-5.0
922,O95822,O95822,1,5,5.0,0.0,1.0,5.0
695,P35354,P35354,1,5,0.0,5.0,0.0,-5.0
631,Q16881,"Q16881,Q9NNW7",2,5,0.0,5.0,0.0,-5.0
303,P49588,P49588,1,5,3.0,2.0,0.6,1.0
209,Q00722,Q00722,1,5,0.0,5.0,0.0,-5.0
1327,O00182,"O00182,O00214",2,5,0.0,5.0,0.0,-5.0
815,O00294,O00294,1,5,4.0,1.0,0.8,3.0
1520,Q8N8Q3,Q8N8Q3,1,5,0.0,5.0,0.0,-5.0
1362,Q9H244,"Q9H244,Q15391",2,5,4.0,1.0,0.8,3.0
800,O15389,"O15389,P20138",2,5,0.0,5.0,0.0,-5.0
1770,P10916,P10916,1,5,4.0,1.0,0.8,3.0
953,Q14790,"Q14790,P55210,P55212",3,5,1.0,4.0,0.2,-3.0
798,Q9BVS4,Q9BVS4,1,5,0.0,5.0,0.0,-5.0
1211,Q8NBL1,Q8NBL1,1,5,3.0,2.0,0.6,1.0
380,Q05086,Q05086,1,5,1.0,4.0,0.2,-3.0
835,O43175,O43175,1,5,4.0,1.0,0.8,3.0
514,Q15027,Q15027,1,5,2.0,3.0,0.4,-1.0
670,O43252,"O43252,O95340",2,5,2.0,3.0,0.4,-1.0
190,Q12791,"Q12791,A8MYU2",2,5,2.0,3.0,0.4,-1.0
748,Q08AH3,Q08AH3,1,5,0.0,5.0,0.0,-5.0
141,Q76LX8,Q76LX8,1,5,0.0,5.0,0.0,-5.0
355,Q8TCG1,Q8TCG1,1,5,0.0,5.0,0.0,-5.0
559,Q96EF0,"Q96EF0,Q13614,Q9Y217",3,5,3.0,2.0,0.6,1.0
1273,Q9BV79,Q9BV79,1,5,3.0,2.0,0.6,1.0
1428,Q10588,Q10588,1,5,0.0,5.0,0.0,-5.0
1610,P60174,P60174,1,5,4.0,1.0,0.8,3.0
555,Q969H0,Q969H0,1,5,4.0,1.0,0.8,3.0
553,P49959,P49959,1,5,4.0,1.0,0.8,3.0
1656,P02741,"P02741,P02743",2,5,1.0,4.0,0.2,-3.0
484,Q9NRH2,"Q9NRH2,Q9P1W9",2,5,0.0,5.0,0.0,-5.0
485,P11387,P11387,1,5,4.0,1.0,0.8,3.0
871,O00481,"O00481,P78410",2,5,0.0,5.0,0.0,-5.0
181,Q96PY6,"Q96PY6,Q8TDX7",2,5,2.0,3.0,0.4,-1.0
546,P51617,P51617,1,5,1.0,4.0,0.2,-3.0
39,P11717,P11717,1,5,0.0,5.0,0.0,-5.0
341,P40189,P40189,1,5,1.0,4.0,0.2,-3.0
236,Q02846,Q02846,1,5,5.0,0.0,1.0,5.0
363,P56192,P56192,1,5,2.0,3.0,0.4,-1.0
506,O00391,O00391,1,5,0.0,5.0,0.0,-5.0
1030,P17735,P17735,1,5,4.0,1.0,0.8,3.0
1633,P28072,"P28072,P28065",2,5,0.0,5.0,0.0,-5.0
520,Q9NY33,Q9NY33,1,5,0.0,5.0,0.0,-5.0
1694,Q9NP95,"Q9NP95,P31371,P05230",3,5,0.0,5.0,0.0,-5.0
1561,O43819,O43819,1,5,5.0,0.0,1.0,5.0
183,Q9UBZ9,Q9UBZ9,1,5,0.0,5.0,0.0,-5.0
899,P14868,P14868,1,5,3.0,2.0,0.6,1.0
1387,Q9H0P0,Q9H0P0,1,5,5.0,0.0,1.0,5.0
1620,P51580,P51580,1,5,1.0,4.0,0.2,-3.0
232,Q9NZJ5,Q9NZJ5,1,5,3.0,2.0,0.6,1.0
1622,Q15848,Q15848,1,5,0.0,5.0,0.0,-5.0
1014,Q9Y5C1,Q9Y5C1,1,5,0.0,5.0,0.0,-5.0
680,Q13490,Q13490,1,4,0.0,4.0,0.0,-4.0
1275,Q96LB8,"Q96LB8,Q96LB9,O75594",3,4,0.0,4.0,0.0,-4.0
819,O43353,O43353,1,4,0.0,4.0,0.0,-4.0
1485,P29372,P29372,1,4,0.0,4.0,0.0,-4.0
1276,O95568,O95568,1,4,0.0,4.0,0.0,-4.0
1344,Q9P2T1,"Q9P2T1,P36959",2,4,0.0,4.0,0.0,-4.0
295,Q16513,"Q16513,Q16512",2,4,0.0,4.0,0.0,-4.0
218,Q8WUM0,Q8WUM0,1,4,1.0,3.0,0.25,-2.0
890,Q9C0B1,Q9C0B1,1,4,1.0,3.0,0.25,-2.0
1354,P02749,P02749,1,4,0.0,4.0,0.0,-4.0
881,P09622,P09622,1,4,2.0,2.0,0.5,0.0
94,P02462,P02462,1,4,3.0,1.0,0.75,2.0
1274,P56589,P56589,1,4,2.0,2.0,0.5,0.0
1425,P32322,P32322,1,4,3.0,1.0,0.75,2.0
1419,P51946,P51946,1,4,0.0,4.0,0.0,-4.0
289,Q13472,"Q13472,O95985",2,4,0.0,4.0,0.0,-4.0
1383,Q96C86,Q96C86,1,4,1.0,3.0,0.25,-2.0
1463,O75716,O75716,1,4,0.0,4.0,0.0,-4.0
846,P56282,P56282,1,4,0.0,4.0,0.0,-4.0
222,O14746,O14746,1,4,4.0,0.0,1.0,4.0
282,P98073,"P98073,P00746,P20718",3,4,0.0,4.0,0.0,-4.0
849,Q9UI10,Q9UI10,1,4,3.0,1.0,0.75,2.0
781,Q96LW4,Q96LW4,1,4,1.0,3.0,0.25,-2.0
1255,Q86WV6,Q86WV6,1,4,1.0,3.0,0.25,-2.0
1439,P30519,"P30519,P09601",2,4,0.0,4.0,0.0,-4.0
900,O15488,"O15488,P46976",2,4,2.0,2.0,0.5,0.0
774,Q9H6X2,"Q9H6X2,P58335",2,4,3.0,1.0,0.75,2.0
1260,Q9UNM6,Q9UNM6,1,4,0.0,4.0,0.0,-4.0
101,P26358,P26358,1,4,4.0,0.0,1.0,4.0
909,Q99640,Q99640,1,4,0.0,4.0,0.0,-4.0
1306,O95551,O95551,1,4,0.0,4.0,0.0,-4.0
1379,P40926,P40926,1,4,3.0,1.0,0.75,2.0
721,P30153,P30153,1,4,4.0,0.0,1.0,4.0
220,P20585,P20585,1,4,0.0,4.0,0.0,-4.0
278,Q9BYX4,Q9BYX4,1,4,3.0,1.0,0.75,2.0
240,P53992,"P53992,O94855",2,4,0.0,4.0,0.0,-4.0
893,P22680,P22680,1,4,0.0,4.0,0.0,-4.0
1247,Q9Y3R4,Q9Y3R4,1,4,0.0,4.0,0.0,-4.0
1368,Q14565,"Q14565,Q06609",2,4,2.0,2.0,0.5,0.0
228,Q7Z2Z2,Q7Z2Z2,1,4,0.0,4.0,0.0,-4.0
1294,P51582,P51582,1,4,0.0,4.0,0.0,-4.0
840,P52292,P52292,1,4,0.0,4.0,0.0,-4.0
838,O60678,O60678,1,4,0.0,4.0,0.0,-4.0
106,P51531,P51531,1,4,4.0,0.0,1.0,4.0
108,Q13576,Q13576,1,4,0.0,4.0,0.0,-4.0
755,Q8N6P7,Q8N6P7,1,4,0.0,4.0,0.0,-4.0
283,Q9Y2M0,Q9Y2M0,1,4,4.0,0.0,1.0,4.0
728,Q8N807,Q8N807,1,4,1.0,3.0,0.25,-2.0
965,Q96NX5,"Q96NX5,Q8IU85,Q14012",3,4,1.0,3.0,0.25,-2.0
356,O15455,O15455,1,4,1.0,3.0,0.25,-2.0
1615,P31947,"P31947,P61981",2,4,3.0,1.0,0.75,2.0
353,P35221,P35221,1,4,0.0,4.0,0.0,-4.0
1012,Q9NWZ3,Q9NWZ3,1,4,1.0,3.0,0.25,-2.0
351,Q13200,Q13200,1,4,0.0,4.0,0.0,-4.0
429,P07332,P07332,1,4,0.0,4.0,0.0,-4.0
1172,O14965,"O14965,Q96GD4",2,4,1.0,3.0,0.25,-2.0
33,O75417,O75417,1,4,0.0,4.0,0.0,-4.0
531,P49711,P49711,1,4,4.0,0.0,1.0,4.0
1617,Q5VY80,"Q5VY80,Q9BZM4",2,4,0.0,4.0,0.0,-4.0
1003,Q9P2R7,Q9P2R7,1,4,3.0,1.0,0.75,2.0
139,P29475,"P29475,P35228",2,4,1.0,3.0,0.25,-2.0
576,P78362,"P78362,Q96SB4",2,4,0.0,4.0,0.0,-4.0
1590,P30048,"P30048,Q06830",2,4,0.0,4.0,0.0,-4.0
41,P02751,P02751,1,4,2.0,2.0,0.5,0.0
1122,Q9HCJ6,"Q9HCJ6,Q08257",2,4,0.0,4.0,0.0,-4.0
1579,Q92506,"Q92506,Q9BUT1,Q8N4T8",3,4,0.0,4.0,0.0,-4.0
43,Q92793,"Q92793,Q09472",2,4,3.0,1.0,0.75,2.0
420,Q8NEM0,Q8NEM0,1,4,0.0,4.0,0.0,-4.0
1035,P22695,P22695,1,4,1.0,3.0,0.25,-2.0
1182,Q9H2X3,Q9H2X3,1,4,0.0,4.0,0.0,-4.0
1067,P04181,P04181,1,4,4.0,0.0,1.0,4.0
171,Q9H9B1,"Q9H9B1,Q96KQ7",2,4,2.0,2.0,0.5,0.0
1017,P16871,P16871,1,4,2.0,2.0,0.5,0.0
1131,P00558,P00558,1,4,4.0,0.0,1.0,4.0
436,Q9BZ11,Q9BZ11,1,4,0.0,4.0,0.0,-4.0
1148,P16444,P16444,1,4,1.0,3.0,0.25,-2.0
1150,Q16654,"Q16654,Q15120",2,4,1.0,3.0,0.25,-2.0
1683,Q9BTP7,Q9BTP7,1,4,0.0,4.0,0.0,-4.0
1041,Q9NR50,Q9NR50,1,4,3.0,1.0,0.75,2.0
7,Q9NZJ4,Q9NZJ4,1,4,3.0,1.0,0.75,2.0
175,Q96KN7,Q96KN7,1,4,3.0,1.0,0.75,2.0
372,P21399,P21399,1,4,0.0,4.0,0.0,-4.0
1699,O95843,O95843,1,4,0.0,4.0,0.0,-4.0
469,P35222,"P35222,P14923",2,4,1.0,3.0,0.25,-2.0
371,O60741,"O60741,Q9UL51",2,4,3.0,1.0,0.75,2.0
473,Q99728,Q99728,1,4,0.0,4.0,0.0,-4.0
1028,P10826,P10826,1,4,4.0,0.0,1.0,4.0
443,Q2NL82,Q2NL82,1,4,0.0,4.0,0.0,-4.0
1664,P04179,P04179,1,4,0.0,4.0,0.0,-4.0
1140,Q8N136,Q8N136,1,4,0.0,4.0,0.0,-4.0
1154,O14556,"O14556,P04406",2,4,0.0,4.0,0.0,-4.0
20,O75962,"O75962,Q86VW2",2,4,1.0,3.0,0.25,-2.0
