cluster_no,rep_member,rep_member_length,member_ID,member_length,member_similarity,n_members
513,Q05823,741,"Q05823","741","100",1
514,Q15027,740,"Q15027","740","100",1
515,Q9UNA4,740,"Q9UNA4","740","100",1
516,P41250,739,"P41250","739","100",1
517,Q15022,739,"Q15022","739","100",1
518,O60568,738,"O60568","738","100",1
519,Q9NRK6,738,"Q9NRK6,Q9NUT2","738,735","100,30.88",2
520,Q9NY33,737,"Q9NY33","737","100",1
521,Q92786,737,"Q92786","737","100",1
522,P51659,736,"P51659","736","100",1
523,O00522,736,"O00522","736","100",1
524,Q9NQX3,736,"Q9NQX3","736","100",1
525,P13010,732,"P13010","732","100",1
526,P48449,732,"P48449","732","100",1
527,P00488,732,"P00488,Q08188,P21980","732,693,687","100,34.77,38.86",3
528,O60583,730,"O60583","730","100",1
529,Q9UHD2,729,"Q9UHD2","729","100",1
530,O00459,728,"O00459,P27986","728,724","100,57.18",2
531,P49711,727,"P49711","727","100",1
532,P28331,727,"P28331","727","100",1
533,Q8NBF2,726,"Q8NBF2","726","100",1
534,Q99661,725,"Q99661","725","100",1
535,P08238,724,"P08238","724","100",1
536,Q9NZ52,723,"Q9NZ52","723","100",1
537,P26639,723,"P26639","723","100",1
538,Q9Y223,722,"Q9Y223","722","100",1
539,Q9NZQ3,722,"Q9NZQ3","722","100",1
540,Q13144,721,"Q13144","721","100",1
541,Q96NI6,719,"Q96NI6","719","100",1
542,Q9P286,719,"Q9P286,Q9NQU5","719,681","100,41.85",2
543,Q9UH99,717,"Q9UH99","717","100",1
544,Q9Y253,713,"Q9Y253","713","100",1
545,Q8IUC6,712,"Q8IUC6","712","100",1
546,P51617,712,"P51617","712","100",1
547,Q9UBD5,711,"Q9UBD5","711","100",1
548,P02788,710,"P02788,P02787","710,698","100,60.17",2
549,P48147,710,"P48147","710","100",1
550,Q92542,709,"Q92542","709","100",1
551,Q9UKG1,709,"Q9UKG1","709","100",1
552,Q08945,709,"Q08945","709","100",1
553,P49959,708,"P49959","708","100",1
554,P14780,707,"P14780,P08253","707,660","100,47.42",2
555,Q969H0,707,"Q969H0","707","100",1
556,P00736,705,"P00736,P48740,P09871,O00187","705,699,688,686","100,37.33,38.95,41.54",4
557,Q969R5,705,"Q969R5","705","100",1
558,Q9H4Z3,704,"Q9H4Z3","704","100",1
559,Q96EF0,704,"Q96EF0,Q13614,Q9Y217","704,643,621","100,30.79,53.62",3
560,Q9BYT8,704,"Q9BYT8,P52888","704,689","100,61.68",2
561,Q12931,704,"Q12931","704","100",1
562,Q04446,702,"Q04446","702","100",1
563,P06731,702,"P06731","702","100",1
564,A9YTQ3,701,"A9YTQ3","701","100",1
565,Q9H0J9,701,"Q9H0J9","701","100",1
566,Q16820,701,"Q16820","701","100",1
567,Q96QV1,700,"Q96QV1","700","100",1
568,Q9UKM7,699,"Q9UKM7","699","100",1
569,Q06210,699,"Q06210","699","100",1
570,Q53GS7,698,"Q53GS7","698","100",1
571,Q96PX8,696,"Q96PX8","696","100",1
572,P49418,695,"P49418","695","100",1
573,Q8NBP7,692,"Q8NBP7","692","100",1
574,Q9NR80,690,"Q9NR80","690","100",1
575,P25098,689,"P25098,P34947,P32298,P43250","689,590,578,576","100,31.69,34.08,36.28",4
576,P78362,688,"P78362,Q96SB4","688,655","100,48.85",2
577,Q9NYY3,685,"Q9NYY3,Q9H4B4,P53350","685,646,603","100,46.9,36.31",3
578,Q9UKF6,684,"Q9UKF6","684","100",1
579,P81274,684,"P81274","684","100",1
580,P24723,683,"P24723,P17252,P05771,P31751,P31749,O00141,P17612","683,672,671,481,480,431,351","100,30.2,39.79,32.43,31.66,34.8,37.6",7
581,O43395,683,"O43395","683","100",1
582,P23352,680,"P23352","680","100",1
583,Q9H3D4,680,"Q9H3D4,P04637","680,393","100,33.33",2
584,P38646,679,"P38646,P11021,P11142,P17066,P34931,P54652","679,654,646,643,641,639","100,46.48,47.98,48.05,47.11,47.57",6
585,O75746,678,"O75746,Q9UJS0","678,675","100,76.59",2
586,P16278,677,"P16278","677","100",1
587,P16435,677,"P16435","677","100",1
588,P49848,677,"P49848","677","100",1
589,O15296,676,"O15296,P09917,P18054,P16050","676,674,663,662","100,42.43,37.1,38.21",4
590,Q8N3R9,675,"Q8N3R9","675","100",1
591,Q9BW19,673,"Q9BW19","673","100",1
592,Q8TDF6,673,"Q8TDF6,Q7LDG7","673,609","100,40.06",2
593,Q9H221,673,"Q9H221","673","100",1
594,P08133,673,"P08133,P04083,P07355,P12429,P09525","673,346,339,323,319","100,40.46,44.83,50.77,53.6",5
595,Q13546,671,"Q13546","671","100",1
596,O76094,671,"O76094","671","100",1
597,Q13976,671,"Q13976","671","100",1
598,Q9NVP1,670,"Q9NVP1","670","100",1
599,Q6MZZ7,669,"Q6MZZ7","669","100",1
600,O94925,669,"O94925","669","100",1
601,P30203,668,"P30203","668","100",1
602,O75326,666,"O75326","666","100",1
603,Q14807,665,"Q14807","665","100",1
604,Q96EP1,664,"Q96EP1","664","100",1
605,Q9UM07,663,"Q9UM07,Q9ULC6","663,663","100,57.46",2
606,P47736,663,"P47736","663","100",1
607,O00571,662,"O00571","662","100",1
608,Q14392,662,"Q14392","662","100",1
609,P19113,662,"P19113,P20711","662,480","100,51.66",2
610,P20591,662,"P20591","662","100",1
611,Q99467,661,"Q99467","661","100",1
612,P57075,661,"P57075,Q8TF42","661,649","100,43.14",2
613,Q8WZA1,660,"Q8WZA1","660","100",1
614,P54136,660,"P54136","660","100",1
615,Q9NW15,660,"Q9NW15","660","100",1
616,Q06187,659,"Q06187,P42680,Q08881,P07948","659,631,620,512","100,54.67,51.29,33.98",4
617,P17813,658,"P17813","658","100",1
618,Q15256,657,"Q15256,P54829","657,565","100,35.75",2
619,P42898,656,"P42898","656","100",1
620,Q9BW27,656,"Q9BW27","656","100",1
621,P49748,655,"P49748","655","100",1
622,Q04756,655,"Q04756,P00748,P00749,P49863,P10144","655,615,431,264,247","100,37.88,36.89,31.43,32.38",5
623,Q9UNQ0,655,"Q9UNQ0","655","100",1
624,P35475,653,"P35475","653","100",1
625,P07359,652,"P07359","652","100",1
626,P08236,651,"P08236","651","100",1
627,Q9H222,651,"Q9H222","651","100",1
628,Q14680,651,"Q14680","651","100",1
629,Q8NHL6,650,"Q8NHL6,Q8N423,Q8NHJ6,Q9HCN6","650,597,448,339","100,81.4,58.03,30.08",4
630,P46063,649,"P46063","649","100",1
631,Q16881,649,"Q16881,Q9NNW7","649,524","100,48.85",2
632,Q15397,648,"Q15397","648","100",1
633,Q8NI60,647,"Q8NI60","647","100",1
634,P53667,647,"P53667,P53671","647,638","100,53.44",2
635,P10515,647,"P10515","647","100",1
636,P30291,646,"P30291,P0C1S8","646,567","100,40.38",2
637,Q6PI48,645,"Q6PI48","645","100",1
638,P13667,645,"P13667,P30101","645,505","100,39.4",2
639,Q9NRR6,644,"Q9NRR6","644","100",1
640,O14777,642,"O14777","642","100",1
641,Q9H611,641,"Q9H611","641","100",1
642,Q9H6W3,641,"Q9H6W3,Q8IUF8","641,465","100,32.47",2
643,P07911,640,"P07911","640","100",1
644,Q9UBT2,640,"Q9UBT2","640","100",1
645,P50542,639,"P50542","639","100",1
646,P08240,638,"P08240","638","100",1
647,P03952,638,"P03952,P03951,P20231,Q15661,Q99895","638,625,275,275,268","100,58.72,34.54,34.54,35.82",5
648,P49761,638,"P49761,P49759,Q9HAZ1","638,484,481","100,43.38,44.49",3
649,P10912,638,"P10912","638","100",1
650,P43405,635,"P43405,P43403","635,619","100,55.25",2
651,Q9NUX5,634,"Q9NUX5","634","100",1
652,P18887,633,"P18887","633","100",1
653,Q06787,632,"Q06787","632","100",1
654,Q8IUH5,632,"Q8IUH5","632","100",1
655,P17405,631,"P17405","631","100",1
656,P20823,631,"P20823,P35680","631,557","100,48.83",2
657,Q86TM3,631,"Q86TM3","631","100",1
658,Q14258,630,"Q14258","630","100",1
659,P31645,630,"P31645","630","100",1
660,Q5VWK5,629,"Q5VWK5","629","100",1
661,Q9Y6X2,628,"Q9Y6X2,O75928","628,621","100,51.36",2
662,P50895,628,"P50895","628","100",1
663,Q9UBL3,628,"Q9UBL3","628","100",1
664,P43681,627,"P43681,Q15822,P02708","627,529,457","100,61.81,48.14",3
665,Q9Y3Z3,626,"Q9Y3Z3","626","100",1
666,Q9H9A7,625,"Q9H9A7","625","100",1
667,Q14397,625,"Q14397","625","100",1
668,Q6ISB3,625,"Q6ISB3","625","100",1
669,Q14145,624,"Q14145,Q9UH77","624,587","100,35.94",2
670,O43252,624,"O43252,O95340","624,614","100,76.54",2
671,Q9H981,624,"Q9H981","624","100",1
672,Q9Y5P4,624,"Q9Y5P4","624","100",1
673,P29401,623,"P29401","623","100",1
674,P00734,622,"P00734,P00742","622,488","100,30.12",2
675,P16471,622,"P16471","622","100",1
676,P35558,622,"P35558","622","100",1
677,Q2TBA0,621,"Q2TBA0","621","100",1
678,O43663,620,"O43663","620","100",1
679,Q96FE5,620,"Q96FE5","620","100",1
680,Q13490,618,"Q13490","618","100",1
681,P09172,617,"P09172","617","100",1
682,P27694,616,"P27694","616","100",1
683,Q9UBP0,616,"Q9UBP0","616","100",1
684,O95831,613,"O95831","613","100",1
685,P09960,611,"P09960","611","100",1
686,O00255,610,"O00255","610","100",1
687,P02768,609,"P02768,P43652","609,599","100,35.22",2
688,Q9NUW8,608,"Q9NUW8","608","100",1
689,P52306,607,"P52306","607","100",1
690,Q9H9F9,607,"Q9H9F9","607","100",1
691,Q676U5,607,"Q676U5","607","100",1
692,Q8WXI4,607,"Q8WXI4,Q8WYK0","607,555","100,46.3",2
693,O75604,605,"O75604,Q9UK80","605,565","100,31.32",2
694,Q9Y297,605,"Q9Y297","605","100",1
695,P35354,604,"P35354","604","100",1
696,Q86SR1,603,"Q86SR1,Q8N4A0,Q10471","603,578,571","100,36.67,33.97",3
697,P03915,603,"P03915","603","100",1
698,Q15642,601,"Q15642","601","100",1
699,Q92630,601,"Q92630,O43781","601,588","100,57.48",2
700,O95256,599,"O95256","599","100",1
701,Q5D1E8,599,"Q5D1E8","599","100",1
702,Q14181,598,"Q14181","598","100",1
703,Q9UJX2,597,"Q9UJX2","597","100",1
704,Q15046,597,"Q15046","597","100",1
705,Q9H2C0,597,"Q9H2C0","597","100",1
706,Q7Z628,596,"Q7Z628","596","100",1
707,P57772,596,"P57772","596","100",1
708,Q96AX1,596,"Q96AX1","596","100",1
709,P03372,595,"P03372","595","100",1
710,P35240,595,"P35240,P15311,P26038","595,586,577","100,34.64,35.52",3
711,Q92990,594,"Q92990","594","100",1
712,Q99259,594,"Q99259,Q05329","594,585","100,63.93",2
713,Q86TU7,594,"Q86TU7","594","100",1
714,Q15833,593,"Q15833","593","100",1
715,Q06124,593,"Q06124","593","100",1
716,P31939,592,"P31939","592","100",1
717,P32455,592,"P32455","592","100",1
718,P17812,591,"P17812","591","100",1
719,P07358,591,"P07358,P07357","591,584","100,31.5",2
720,Q9H900,591,"Q9H900","591","100",1
721,P30153,589,"P30153","589","100",1
722,Q9HC62,589,"Q9HC62","589","100",1
723,Q96RR4,588,"Q96RR4,Q8N5S9","588,505","100,56.43",2
724,P22557,587,"P22557","587","100",1
725,Q9UHD8,586,"Q9UHD8,Q9UH03","586,358","100,59.77",2
726,Q8IXQ5,586,"Q8IXQ5","586","100",1
727,Q8IXL6,584,"Q8IXL6,Q96MK3","584,541","100,40.66",2
728,Q8N807,584,"Q8N807","584","100",1
729,P23368,584,"P23368,P48163","584,572","100,54.37",2
730,P41214,584,"P41214","584","100",1
731,O15091,583,"O15091","583","100",1
732,P29353,583,"P29353","583","100",1
733,Q13740,583,"Q13740","583","100",1
734,P05156,583,"P05156","583","100",1
735,P08842,583,"P08842,P34059,P15289","583,522,507","100,31.99,34.12",3
736,P50281,582,"P50281,O60882,P08254,P09238,P45452,P39900,P03956,P22894,P09237","582,483,477,476,471,470,469,467,267","100,34.57,34.8,35.08,37.15,37.44,37.1,35.54,38.2",9
737,Q9NVV4,582,"Q9NVV4","582","100",1
738,Q9GZU1,580,"Q9GZU1","580","100",1
739,P30305,580,"P30305,P30307","580,473","100,30.23",2
740,Q8WX92,580,"Q8WX92","580","100",1
741,Q14995,579,"Q14995","579","100",1
742,Q9Y5A9,579,"Q9Y5A9,Q9BYJ9","579,559","100,66.72",2
743,Q8NFG4,579,"Q8NFG4","579","100",1
744,O60508,579,"O60508","579","100",1
745,Q96AP4,578,"Q96AP4","578","100",1
746,Q13651,578,"Q13651","578","100",1
747,Q13416,577,"Q13416","577","100",1
748,Q08AH3,577,"Q08AH3","577","100",1
749,P28039,575,"P28039","575","100",1
750,Q9Y5P8,575,"Q9Y5P8","575","100",1
751,Q9BYC5,575,"Q9BYC5","575","100",1
752,Q9UGP5,575,"Q9UGP5,P06746","575,335","100,34.62",2
753,P21589,574,"P21589","574","100",1
754,O00311,574,"O00311","574","100",1
755,Q8N6P7,574,"Q8N6P7","574","100",1
756,P30613,574,"P30613,P14618","574,531","100,70.8",2
757,Q07866,573,"Q07866","573","100",1
758,P10809,573,"P10809","573","100",1
759,Q16555,572,"Q16555,Q14194,Q14195,Q9BPU6,Q14117","572,572,570,564,519","100,76.22,76.84,51.41,59.92",5
760,Q9BZ23,570,"Q9BZ23","570","100",1
761,P04839,570,"P04839","570","100",1
762,Q96AY2,570,"Q96AY2","570","100",1
763,Q12980,569,"Q12980","569","100",1
764,P19440,569,"P19440","569","100",1
765,P14778,569,"P14778","569","100",1
766,Q8TBZ3,569,"Q8TBZ3","569","100",1
767,O95470,568,"O95470","568","100",1
768,Q9BRS2,568,"Q9BRS2","568","100",1
769,P37173,567,"P37173,P27037,Q13705","567,513,512","100,31.38,34.17",3
770,O43189,567,"O43189","567","100",1
771,Q96RQ9,567,"Q96RQ9","567","100",1
772,O75419,566,"O75419","566","100",1
773,Q9UBW5,565,"Q9UBW5","565","100",1
774,Q9H6X2,564,"Q9H6X2,P58335","564,489","100,53.98",2
775,O14773,563,"O14773","563","100",1
776,Q8WYA6,563,"Q8WYA6","563","100",1
777,P30038,563,"P30038","563","100",1
778,Q9Y6K8,562,"Q9Y6K8,P00568","562,194","100,57.73",2
779,P36871,562,"P36871","562","100",1
780,P49902,561,"P49902","561","100",1
781,Q96LW4,560,"Q96LW4","560","100",1
782,P02748,559,"P02748","559","100",1
783,O75914,559,"O75914,Q13153","559,545","100,81.28",2
784,P35052,558,"P35052","558","100",1
785,Q8WXF7,558,"Q8WXF7,Q6DD88","558,541","100,60.81",2
786,P06744,558,"P06744","558","100",1
787,P00367,558,"P00367","558","100",1
788,P17181,557,"P17181","557","100",1
789,O95970,557,"O95970","557","100",1
790,P07686,556,"P07686,P06865","556,529","100,54.06",2
791,Q01638,556,"Q01638","556","100",1
792,P15391,556,"P15391","556","100",1
793,P34913,555,"P34913","555","100",1
794,Q49A26,553,"Q49A26","553","100",1
795,Q9BZE9,553,"Q9BZE9","553","100",1
796,P54646,552,"P54646","552","100",1
797,Q13485,552,"Q13485,Q15796,P84022","552,467,425","100,31.69,36.7",3
798,Q9BVS4,552,"Q9BVS4","552","100",1
799,P19525,551,"P19525","551","100",1
800,O15389,551,"O15389,P20138","551,364","100,44.78",2
801,P35520,551,"P35520","551","100",1
802,Q96NY9,551,"Q96NY9","551","100",1
803,P14784,551,"P14784","551","100",1
804,Q6ZMI3,551,"Q6ZMI3","551","100",1
805,P22304,550,"P22304","550","100",1
806,Q9NQS3,549,"Q9NQS3","549","100",1
807,Q6P5Q4,547,"Q6P5Q4,P28289","547,359","100,33.42",2
808,Q9UIF7,546,"Q9UIF7","546","100",1
809,Q9H211,546,"Q9H211","546","100",1
810,P01854,546,"P01854","546","100",1
811,Q16678,543,"Q16678,P05177,P04798,P10635","543,516,512,497","100,36.04,37.5,30.78",4
812,Q9Y251,543,"Q9Y251","543","100",1
813,O96017,543,"O96017","543","100",1
814,Q8N543,542,"Q8N543","542","100",1
815,O00294,542,"O00294","542","100",1
816,P48643,541,"P48643","541","100",1
817,Q13478,541,"Q13478","541","100",1
818,Q14449,540,"Q14449","540","100",1
819,O43353,540,"O43353","540","100",1
820,Q9NZN8,540,"Q9NZN8","540","100",1
821,P49419,539,"P49419","539","100",1
822,Q6XQN6,538,"Q6XQN6","538","100",1
823,Q9HBE5,538,"Q9HBE5","538","100",1
824,P57789,538,"P57789","538","100",1
825,P17643,537,"P17643","537","100",1
826,Q9HB96,536,"Q9HB96","536","100",1
827,P04062,536,"P04062","536","100",1
828,O75191,536,"O75191","536","100",1
829,P05187,535,"P05187","535","100",1
830,Q8N159,534,"Q8N159","534","100",1
831,Q13564,534,"Q13564","534","100",1
832,O43242,534,"O43242","534","100",1
833,Q9BUI4,534,"Q9BUI4","534","100",1
834,P15848,533,"P15848","533","100",1
835,O43175,533,"O43175","533","100",1
836,Q9H816,532,"Q9H816","532","100",1
837,Q02318,531,"Q02318","531","100",1
838,O60678,531,"O60678","531","100",1
839,O43865,530,"O43865,P23526","530,432","100,50.23",2
840,P52292,529,"P52292","529","100",1
841,O43278,529,"O43278","529","100",1
842,P16662,529,"P16662","529","100",1
843,P07101,528,"P07101,Q8IWU9,P00439","528,490,452","100,43.67,49.77",3
844,P54577,528,"P54577","528","100",1
845,P21397,527,"P21397","527","100",1
846,P56282,527,"P56282","527","100",1
847,P19878,526,"P19878","526","100",1
848,Q9BZZ5,524,"Q9BZZ5","524","100",1
849,Q9UI10,523,"Q9UI10","523","100",1
850,Q8N884,522,"Q8N884","522","100",1
851,Q13596,522,"Q13596","522","100",1
852,Q16222,522,"Q16222","522","100",1
853,P37198,522,"P37198","522","100",1
854,P00390,522,"P00390","522","100",1
855,Q9Y3I1,522,"Q9Y3I1","522","100",1
856,O43172,522,"O43172","522","100",1
857,Q9BYI3,521,"Q9BYI3","521","100",1
858,Q8N5Y2,521,"Q8N5Y2","521","100",1
859,P05108,521,"P05108,P15538,P19099","521,503,503","100,36.77,38.17",3
860,P55809,520,"P55809","520","100",1
861,Q96JA3,519,"Q96JA3","519","100",1
862,Q99593,518,"Q99593","518","100",1
863,Q70CQ3,517,"Q70CQ3","517","100",1
864,P48551,515,"P48551","515","100",1
865,P11413,515,"P11413","515","100",1
866,P20839,514,"P20839,P12268","514,514","100,84.04",2
867,P49591,514,"P49591","514","100",1
868,Q9BZK7,514,"Q9BZK7","514","100",1
869,Q15646,514,"Q15646","514","100",1
870,O95497,513,"O95497","513","100",1
871,O00481,513,"O00481,P78410","513,334","100,82.03",2
872,Q6PXP3,512,"Q6PXP3,P11169,P11166","512,496,492","100,38.91,39.22",3
873,Q9NZK5,511,"Q9NZK5","511","100",1
874,P04745,511,"P04745","511","100",1
875,P07954,510,"P07954","510","100",1
876,Q96NY8,510,"Q96NY8","510","100",1
877,P49257,510,"P49257","510","100",1
878,Q04771,509,"Q04771,P37023,P36897,O00238","509,503,503,502","100,59.84,45.52,49.2",4
879,P49643,509,"P49643","509","100",1
880,P12081,509,"P12081","509","100",1
881,P09622,509,"P09622","509","100",1
882,Q86Y07,508,"Q86Y07","508","100",1
883,Q16851,508,"Q16851","508","100",1
884,P54868,508,"P54868","508","100",1
885,P05093,508,"P05093","508","100",1
886,Q9Y285,508,"Q9Y285","508","100",1
887,Q9NQH7,507,"Q9NQH7","507","100",1
888,Q96KN2,507,"Q96KN2,Q96KP4","507,475","100,53.05",2
889,P37231,505,"P37231,Q07869","505,468","100,53.41",2
890,Q9C0B1,505,"Q9C0B1","505","100",1
891,Q13217,504,"Q13217","504","100",1
892,Q99972,504,"Q99972","504","100",1
893,P22680,504,"P22680","504","100",1
894,P78324,504,"P78324,Q9P1W8","504,387","100,69.25",2
895,Q15750,504,"Q15750","504","100",1
896,P08684,503,"P08684,P20815","503,502","100,84.26",2
897,P11511,503,"P11511","503","100",1
898,P51688,502,"P51688","502","100",1
899,P14868,501,"P14868","501","100",1
900,O15488,501,"O15488,P46976","501,350","100,50.28",2
901,Q9HD40,501,"Q9HD40","501","100",1
902,P56817,501,"P56817","501","100",1
903,Q16647,500,"Q16647","500","100",1
904,Q06330,500,"Q06330","500","100",1
905,Q9Y6A2,500,"Q9Y6A2","500","100",1
906,Q86WT6,500,"Q86WT6","500","100",1
907,P05155,500,"P05155","500","100",1
908,Q13557,499,"Q13557,Q16566","499,473","100,30.65",2
909,Q99640,499,"Q99640","499","100",1
910,P05546,499,"P05546","499","100",1
911,Q12834,499,"Q12834","499","100",1
912,Q8WWY3,499,"Q8WWY3","499","100",1
913,O60729,498,"O60729","498","100",1
914,Q9NXN4,497,"Q9NXN4","497","100",1
915,O15123,496,"O15123","496","100",1
916,P42785,496,"P42785,Q9UHL4","496,492","100,39.63",2
917,P08686,495,"P08686","495","100",1
918,P11509,494,"P11509,Q16696,P05181,P20813,P11712,P10632,P33261","494,494,493,491,490,490,490","100,93.31,47.05,47.86,47.55,48.97,49.79",7
919,Q9NP87,494,"Q9NP87","494","100",1
920,P54578,494,"P54578","494","100",1
921,P11597,493,"P11597","493","100",1
922,O95822,493,"O95822","493","100",1
923,P12955,493,"P12955","493","100",1
924,O60784,492,"O60784","492","100",1
925,P43490,491,"P43490","491","100",1
926,P02675,491,"P02675","491","100",1
927,Q13188,491,"Q13188,Q13043,O00506,Q9P289","491,487,426,416","100,74.33,34.97,37.25",4
928,P10827,490,"P10827,P10828","490,461","100,59",2
929,P15260,489,"P15260","489","100",1
930,Q658P3,488,"Q658P3,Q687X5","488,459","100,45.09",2
931,Q92769,488,"Q92769,Q9BY41","488,377","100,39.25",2
932,P35408,488,"P35408","488","100",1
933,P35367,487,"P35367","487","100",1
934,P17213,487,"P17213","487","100",1
935,Q9UNF0,486,"Q9UNF0","486","100",1
936,Q9BXK5,485,"Q9BXK5","485","100",1
937,Q9UHN1,485,"Q9UHN1","485","100",1
938,P51648,485,"P51648,P30838","485,453","100,65.56",2
939,Q9UBX1,484,"Q9UBX1,P09668,P07711,P25774,P43235","484,335,333,331,329","100,33.13,33.93,30.21,32.21",5
940,P30566,484,"P30566","484","100",1
941,P34896,483,"P34896","483","100",1
942,P49840,483,"P49840","483","100",1
943,P52209,483,"P52209","483","100",1
944,Q13325,482,"Q13325,P09914,P09913","482,478,472","100,55.64,45.55",3
945,P19971,482,"P19971","482","100",1
946,P41595,481,"P41595,P28335","481,458","100,39.73",2
947,Q92743,480,"Q92743,O43464,P83110","480,458,453","100,36.46,57.61",3
948,P10619,480,"P10619","480","100",1
949,P31930,480,"P31930","480","100",1
950,P11172,480,"P11172","480","100",1
951,P58004,480,"P58004","480","100",1
952,Q9H1P3,480,"Q9H1P3","480","100",1
953,Q14790,479,"Q14790,P55210,P55212","479,303,293","100,32.67,32.42",3
954,Q9UGM1,479,"Q9UGM1","479","100",1
955,Q9UBD6,479,"Q9UBD6","479","100",1
956,Q9BTU6,479,"Q9BTU6","479","100",1
957,Q9UMR2,479,"Q9UMR2,Q14240","479,407","100,38.82",2
958,O75688,479,"O75688,P35813","479,382","100,75.91",2
959,P50336,477,"P50336","477","100",1
960,P47871,477,"P47871,P43220","477,463","100,46.22",2
961,Q9UJA9,477,"Q9UJA9,Q6UWV6,Q9Y6X5","477,458,453","100,32.75,43.92",3
962,Q9Y2Z4,477,"Q9Y2Z4","477","100",1
963,O14757,476,"O14757","476","100",1
964,Q9BZP6,476,"Q9BZP6,Q13231,Q15782,P36222","476,466,390,383","100,52.14,47.17,49.6",4
965,Q96NX5,476,"Q96NX5,Q8IU85,Q14012","476,385,370","100,61.29,59.45",3
966,P01019,476,"P01019","476","100",1
967,O75844,475,"O75844","475","100",1
968,P18507,475,"P18507,P28472,P14867","475,473,456","100,34.24,44.95",3
969,P06858,475,"P06858","475","100",1
970,O43818,475,"O43818","475","100",1
971,P55084,474,"P55084,P24752,P09110,P42765,Q9BWD1","474,427,424,397,397","100,32.55,36.08,36.77,34",5
972,Q8IV63,474,"Q8IV63","474","100",1
973,P48637,474,"P48637","474","100",1
974,P41235,474,"P41235,Q14541","474,408","100,69.6",2
975,P02774,474,"P02774","474","100",1
976,Q8TBK2,473,"Q8TBK2","473","100",1
977,Q96MU8,473,"Q96MU8","473","100",1
978,Q9BZR6,473,"Q9BZR6","473","100",1
979,Q6PHR2,472,"Q6PHR2","472","100",1
980,P16671,472,"P16671","472","100",1
981,P23381,471,"P23381","471","100",1
982,Q8NB16,471,"Q8NB16","471","100",1
983,P27918,469,"P27918","469","100",1
984,P49005,469,"P49005","469","100",1
985,Q9BX59,468,"Q9BX59","468","100",1
986,P52757,468,"P52757","468","100",1
987,P54315,467,"P54315,P16233","467,465","100,66.23",2
988,P49768,467,"P49768","467","100",1
989,P41279,467,"P41279","467","100",1
990,P08709,466,"P08709,P00740,P04070,P22891,Q9Y337","466,461,461,400,293","100,38.82,37.96,30.75,30.03",5
991,P08172,466,"P08172","466","100",1
992,Q9HBH9,465,"Q9HBH9,Q9BUB5","465,465","100,62.58",2
993,O60260,465,"O60260","465","100",1
994,Q16719,465,"Q16719","465","100",1
995,P04424,464,"P04424","464","100",1
996,P01008,464,"P01008,P01011,P05120,Q99574,P29508,P30740","464,423,415,410,390,379","100,31.91,32.28,30.48,39.48,39.57",6
997,P49336,464,"P49336","464","100",1
998,P49821,464,"P49821","464","100",1
999,Q9NQG6,463,"Q9NQG6","463","100",1
1000,Q9Y230,463,"Q9Y230","463","100",1
1001,P53634,463,"P53634","463","100",1
1002,O75306,463,"O75306","463","100",1
1003,Q9P2R7,463,"Q9P2R7","463","100",1
1004,Q15465,462,"Q15465","462","100",1
1005,P68104,462,"P68104","462","100",1
1006,P19793,462,"P19793,P24468,Q9Y5X4","462,414,410","100,35.02,32.19",3
1007,Q13285,461,"Q13285","461","100",1
1008,P23677,461,"P23677","461","100",1
1009,P20333,461,"P20333","461","100",1
1010,Q16602,461,"Q16602","461","100",1
1011,P13489,461,"P13489","461","100",1
1012,Q9NWZ3,460,"Q9NWZ3","460","100",1
1013,Q99952,460,"Q99952","460","100",1
1014,Q9Y5C1,460,"Q9Y5C1","460","100",1
1015,Q9NWU1,459,"Q9NWU1","459","100",1
1016,Q16790,459,"Q16790,P23280,Q8N1Q1,P00915,P00918","459,308,262,261,260","100,33.11,35.11,32.18,34.23",5
1017,P16871,459,"P16871","459","100",1
1018,P03905,459,"P03905","459","100",1
1019,P01730,458,"P01730","458","100",1
1020,Q9BVA6,458,"Q9BVA6","458","100",1
1021,P15169,458,"P15169,P14384","458,443","100,38.37",2
1022,Q01415,458,"Q01415,P51570","458,392","100,31.88",2
1023,Q8N142,457,"Q8N142,P30520","457,456","100,76.09",2
1024,P35790,457,"P35790","457","100",1
1025,O43159,456,"O43159","456","100",1
1026,Q9HCE5,456,"Q9HCE5","456","100",1
1027,O00232,456,"O00232","456","100",1
1028,P10826,455,"P10826","455","100",1
1029,P19438,455,"P19438","455","100",1
1030,P17735,454,"P17735","454","100",1
1031,O43293,454,"O43293,Q86YV6,Q9UIK4","454,388,370","100,30.67,60.54",3
1032,P20749,454,"P20749","454","100",1
1033,P36551,454,"P36551","454","100",1
1034,Q9Y2T3,454,"Q9Y2T3","454","100",1
1035,P22695,453,"P22695","453","100",1
1036,Q9BXJ7,453,"Q9BXJ7","453","100",1
1037,O00189,453,"O00189","453","100",1
1038,P02679,453,"P02679","453","100",1
1039,Q92484,453,"Q92484","453","100",1
1040,P42575,452,"P42575","452","100",1
1041,Q9NR50,452,"Q9NR50","452","100",1
1042,P48735,452,"P48735,O75874","452,414","100,67.87",2
1043,Q9BSI4,451,"Q9BSI4","451","100",1
1044,P23258,451,"P23258,Q71U36,Q13509,Q9BVA1,P07437","451,451,450,445,444","100,30.59,33.33,33.7,33.78",5
1045,A4D126,451,"A4D126","451","100",1
1046,O95363,451,"O95363","451","100",1
1047,Q14457,450,"Q14457","450","100",1
